date,close,SMA_20,SMA_50,EMA_12,EMA_26,RSI_14,ATR_14,MACD,Signal,Histogram,BB_Upper,BB_Middle,BB_Lower,Stoch_K,Stoch_D,Plus_DI,Minus_DI,ADX,signal
2024-01-02,100.0,,,,,,,,,,,,,,,,,,HOLD
2024-01-03,101.0104,,,,,,,,,,,,,,,,,,HOLD
2024-01-04,100.7226,,,,,,,,,,,,,,,,,,HOLD
2024-01-05,100.2285,,,,,,,,,,,,,,,,,,HOLD
2024-01-08,99.7296,,,,,,,,,,,,,,,,,,HOLD
2024-01-09,103.1428,,,,,,,,,,,,,,,,,,HOLD
2024-01-10,104.8856,,,,,,,,,,,,,,,,,,HOLD
2024-01-11,103.7898,,,,,,,,,,,,,,,,,,HOLD
2024-01-12,105.0678,,,,,,,,,,,,,,,,,,HOLD
2024-01-15,105.6551,,,,,,,,,,,,,,,,,,HOLD
2024-01-16,100.9549,,,,,,,,,,,,,,,,,,HOLD
2024-01-17,98.5478,,,101.9779,,,,,,,,,,,,,,,HOLD
2024-01-18,99.2924,,,101.5648,,,,,,,,,,,,,,,HOLD
2024-01-19,102.8191,,,101.7577,,,3.024,,,,,,,46.0028,,33.0707,21.8032,,HOLD
2024-01-22,102.2561,,,101.8344,,55.0472,2.9619,,,,,,,40.6908,,31.3526,21.0334,,HOLD
2024-01-23,100.8819,,,101.6879,,51.6286,3.0104,,,,,,,27.7251,38.1396,28.6435,23.6425,,HOLD
2024-01-24,101.169,,,101.608,,52.2952,2.9293,,,,,,,30.4339,32.95,27.334,22.5616,,HOLD
2024-01-25,99.6342,,,101.3044,,48.4513,3.0005,,,,,,,15.9529,24.704,24.7796,25.3058,,HOLD
2024-01-26,98.8959,,,100.9338,,46.6741,2.8919,,,,,,,8.987,18.4579,23.8739,24.6306,,HOLD
2024-01-29,98.8686,101.3776,,100.6161,,46.606,2.8378,,,,105.6395,101.3776,97.1157,8.7294,11.2231,24.5029,23.3067,,HOLD
2024-01-30,96.1382,101.1845,,99.9272,,40.2784,2.9267,,,,105.9934,101.1845,96.3756,9.8292,9.1818,22.0616,29.2109,,HOLD
2024-01-31,98.237,101.0458,,99.6672,,46.3124,3.0052,,,,106.0238,101.0458,96.0679,25.0865,14.5483,26.6121,26.4162,,HOLD
2024-02-01,95.044,100.7619,,98.9559,,39.7349,3.0807,,,,106.387,100.7619,95.1369,6.0472,13.6543,24.1059,28.6892,,HOLD
2024-02-02,91.6519,100.3331,,97.8322,,34.181,3.1618,,,,107.2213,100.3331,93.4449,6.2616,12.4651,21.81,33.5181,,HOLD
2024-02-05,92.1507,99.9541,,96.9581,,35.6064,3.0402,,,,107.7124,99.9541,92.1959,10.0534,7.4541,21.0622,32.3688,,HOLD
2024-02-06,94.0242,99.4982,,96.5068,99.7999,40.7925,3.1166,-3.2932,,,107.5206,99.4982,91.4759,24.2953,13.5368,26.8017,29.3193,,HOLD
2024-02-07,94.4786,98.9779,,96.1947,99.4058,42.0124,3.1141,-3.211,,,106.8842,98.9779,91.0716,27.7496,20.6994,24.9072,27.2469,9.9116,HOLD
2024-02-08,94.1842,98.4976,,95.8854,99.019,41.417,3.0735,-3.1335,,,106.3431,98.4976,90.6521,26.3656,26.1368,23.4335,26.5714,9.6519,HOLD
2024-02-09,93.3991,97.9141,,95.5029,98.6027,39.7973,3.007,-3.0998,,,105.4478,97.9141,90.3805,20.8162,24.9771,22.2411,25.2193,9.4107,HOLD
2024-02-12,92.1948,97.2411,,94.994,98.128,37.3822,2.983,-3.1341,,,104.2769,97.2411,90.2054,12.8064,19.996,20.8186,27.9713,9.7856,HOLD
2024-02-13,94.9746,96.9421,,94.991,97.8944,45.5898,3.034,-2.9034,,,103.8278,96.9421,90.0564,37.0779,23.5668,25.473,25.5369,9.0956,HOLD
2024-02-14,95.8656,96.808,,95.1255,97.7442,47.945,2.9412,-2.6186,,,103.6678,96.808,89.9482,53.7165,34.5336,26.3872,24.4607,8.7166,HOLD
2024-02-15,94.8155,96.5842,,95.0778,97.5272,45.4481,3.0029,-2.4494,,,103.3971,96.5842,89.7712,42.7369,44.5104,23.9994,28.3164,8.6834,HOLD
2024-02-16,92.9715,96.0918,,94.7538,97.1898,41.3734,2.947,-2.436,-2.9199,0.4839,102.4386,96.0918,89.745,23.7764,40.0766,22.7081,27.0936,8.6921,HOLD
2024-02-19,94.6357,95.7108,,94.7356,97.0006,46.0726,2.9231,-2.2649,-2.7889,0.524,101.4139,95.7108,90.0077,41.4142,35.9759,26.1521,25.3635,8.1806,HOLD
2024-02-20,97.4963,95.5415,,95.1603,97.0373,53.0402,2.9751,-1.8769,-2.6065,0.7296,100.8046,95.5415,90.2784,89.5419,51.5775,30.347,23.1402,8.5587,HOLD
2024-02-21,100.1714,95.4916,,95.9313,97.2694,58.4471,2.9962,-1.3382,-2.3528,1.0147,100.5556,95.4916,90.4276,94.0652,75.0071,33.8938,21.3358,9.5715,HOLD
2024-02-22,97.7103,95.3954,,96.205,97.3021,52.4624,3.0885,-1.0971,-2.1017,1.0046,100.2078,95.3954,90.583,69.5501,84.3857,30.5323,27.6403,9.2429,HOLD
2024-02-23,96.8313,95.2922,,96.3013,97.2672,50.4745,3.0048,-0.9659,-1.8745,0.9086,99.8833,95.2922,90.7011,60.7943,74.8032,29.1414,26.593,8.9093,HOLD
2024-02-26,95.4698,95.1222,,96.1734,97.1341,47.4738,2.9773,-0.9607,-1.6918,0.7311,99.413,95.1222,90.8315,47.2323,59.1922,27.3095,28.7187,8.4526,HOLD
2024-02-27,94.9568,95.0632,,95.9862,96.9728,46.3556,2.8318,-0.9866,-1.5507,0.5642,99.3288,95.0632,90.7975,42.1223,50.0496,26.6622,28.038,8.0285,HOLD
2024-02-28,97.2693,95.0148,,96.1836,96.9948,51.8603,2.8206,-0.8111,-1.4028,0.5917,99.1554,95.0148,90.8741,65.1572,51.504,30.5621,26.1386,8.0123,HOLD
2024-02-29,101.2222,95.3237,,96.9588,97.3079,59.5089,2.9411,-0.3491,-1.1921,0.843,100.2704,95.3237,90.377,94.9856,67.4217,37.2817,23.2775,9.0917,HOLD
2024-03-01,102.3322,95.8577,,97.7855,97.6801,61.3652,3.02,0.1054,-0.9326,1.038,101.3764,95.8577,90.339,84.5367,81.5598,39.2417,21.05,10.5975,HOLD
2024-03-04,100.3711,96.2687,,98.1833,97.8794,56.4419,2.9744,0.3038,-0.6853,0.9891,101.846,96.2687,90.6914,67.5097,82.344,36.9966,20.1281,11.9498,HOLD
2024-03-05,100.279,96.5815,,98.5057,98.0572,56.2138,2.8839,0.4485,-0.4585,0.9071,102.3194,96.5815,90.8435,66.7101,72.9188,36.5881,19.2771,13.3096,HOLD
2024-03-06,105.0009,97.1076,,99.5049,98.5715,64.2015,3.0805,0.9334,-0.1801,1.1136,103.824,97.1076,90.3912,93.1336,75.7845,42.7515,16.7577,15.4789,HOLD
2024-03-07,105.2921,97.663,,100.3953,99.0693,64.6301,3.094,1.3259,0.1211,1.2049,105.1171,97.663,90.2088,88.1102,82.6513,41.6102,15.4932,17.6402,HOLD
2024-03-08,104.365,98.2113,,101.006,99.4616,62.0821,3.1439,1.5444,0.4057,1.1387,105.9384,98.2113,90.4841,80.5394,87.261,38.0247,18.0356,18.9271,HOLD
2024-03-11,103.695,98.7863,98.8956,101.4197,99.7752,60.2339,3.2501,1.6445,0.6535,0.991,106.3468,98.7863,91.2258,75.2251,81.2915,35.7642,16.1997,20.2644,HOLD
2024-03-12,104.8216,99.2786,98.992,101.9431,100.149,62.268,3.1916,1.7941,0.8816,0.9125,107.0613,99.2786,91.4959,84.161,79.9751,33.8187,15.3185,21.5063,HOLD
2024-03-13,102.3041,99.6006,99.0179,101.9986,100.3086,55.4432,3.2549,1.69,1.0433,0.6467,107.3243,99.6006,91.8768,64.1927,74.5263,30.7923,20.4302,21.4151,HOLD
2024-03-14,100.7886,99.8992,99.0192,101.8125,100.3442,51.7651,3.2127,1.4683,1.1283,0.34,107.3156,99.8992,92.4828,52.1721,66.842,28.968,21.675,20.9141,HOLD
2024-03-15,103.5564,100.4285,99.0858,102.0808,100.5821,57.3324,3.2176,1.4986,1.2023,0.2963,107.2811,100.4285,93.5758,73.4538,63.2729,31.7876,20.0967,21.0297,HOLD
2024-03-18,104.5871,100.926,99.1829,102.4663,100.8788,59.22,3.2012,1.5876,1.2794,0.3082,107.4618,100.926,94.3902,78.2733,67.9664,34.9593,18.7562,21.6822,HOLD
2024-03-19,104.9068,101.2966,99.2182,102.8418,101.1772,59.8138,3.1503,1.6646,1.3564,0.3082,107.8528,101.2966,94.7403,73.9209,75.216,32.9874,17.6982,22.2881,HOLD
2024-03-20,107.9301,101.6845,99.2791,103.6246,101.6774,65.0039,3.1991,1.9472,1.4746,0.4726,108.821,101.6845,94.548,91.2392,81.1445,36.1257,16.1832,23.4192,HOLD
2024-03-21,105.7172,102.0848,99.3177,103.9466,101.9766,58.9977,3.2216,1.9699,1.5737,0.3963,109.1829,102.0848,94.9868,67.3227,77.4943,33.3111,21.4508,23.2934,HOLD
2024-03-22,104.7199,102.4793,99.3107,104.0655,102.1798,56.4655,3.3125,1.8857,1.6361,0.2496,109.2342,102.4793,95.7244,56.5441,71.702,30.0833,23.2172,22.5497,HOLD
2024-03-25,105.6456,102.988,99.3105,104.3086,102.4366,58.2565,3.1776,1.8721,1.6833,0.1888,109.052,102.988,96.9241,65.9928,63.2865,29.1204,22.4742,21.8591,HOLD
2024-03-26,106.4677,103.5636,99.4208,104.6408,102.7352,59.8367,3.1137,1.9056,1.7277,0.1779,108.5604,103.5636,98.5668,75.0255,65.8541,31.6909,21.2968,21.6989,HOLD
2024-03-27,102.1253,103.8064,99.4923,104.2538,102.69,49.2347,3.3511,1.5638,1.695,-0.1312,107.9564,103.8064,99.6564,27.3137,56.1107,27.3424,30.4902,20.5378,HOLD
2024-03-28,100.9076,103.7907,99.5246,103.739,102.558,46.7341,3.3771,1.181,1.5922,-0.4111,107.9819,103.7907,99.5994,16.0304,39.4566,25.1939,29.4014,19.6213,HOLD
2024-03-29,100.4608,103.6971,99.4775,103.2347,102.4026,45.8147,3.301,0.832,1.4401,-0.6081,108.093,103.6971,99.3012,16.0883,19.8108,23.934,29.0972,18.9152,HOLD
2024-04-01,101.6352,103.7603,99.465,102.9886,102.3458,48.6731,3.2136,0.6428,1.2807,-0.6379,107.9965,103.7603,99.5241,27.9901,20.0363,25.8373,27.7539,17.8195,HOLD
2024-04-02,102.395,103.8661,99.4953,102.8973,102.3494,50.4928,3.303,0.5478,1.1341,-0.5863,107.8473,103.8661,99.8849,35.6903,26.5896,27.7989,25.0732,16.9149,HOLD
2024-04-03,102.2007,103.7261,99.5159,102.7901,102.3384,50.0046,3.2573,0.4517,0.9976,-0.5459,107.7346,103.7261,99.7175,33.7211,32.4672,26.1759,23.6094,16.075,HOLD
2024-04-04,96.7525,103.2991,99.4583,101.8612,101.9246,38.7039,3.4978,-0.0634,0.7854,-0.8488,108.2564,103.2991,98.3418,8.9395,26.117,22.6346,31.2638,16.0703,HOLD
2024-04-05,96.7005,102.9159,99.4144,101.0673,101.5377,38.6142,3.654,-0.4704,0.5343,-1.0046,108.614,102.9159,97.2178,18.9621,20.5409,20.1199,31.0987,16.4535,HOLD
2024-04-08,96.8794,102.5751,99.3746,100.423,101.1926,39.1368,3.6862,-0.7696,0.2735,-1.0431,108.8337,102.5751,96.3165,20.1662,16.0226,18.5191,28.6245,16.8094,HOLD
2024-04-09,103.3968,102.5039,99.5198,100.8805,101.3559,54.3755,3.9334,-0.4754,0.1237,-0.5991,108.6906,102.5039,96.3171,67.7317,35.62,24.5372,24.9095,15.6625,HOLD
2024-04-10,102.8802,102.5327,99.6126,101.1881,101.4688,53.2377,3.8001,-0.2806,0.0428,-0.3235,108.7208,102.5327,96.3445,64.0538,50.6506,23.5837,25.0999,14.7662,HOLD
2024-04-11,103.7307,102.6798,99.7864,101.5793,101.6363,54.9105,3.7252,-0.057,0.0229,-0.0799,108.8349,102.6798,96.5247,70.1089,67.2982,23.7162,23.7757,13.7204,HOLD
2024-04-12,106.8934,102.8466,100.0912,102.3969,102.0257,60.5606,3.7256,0.3711,0.0925,0.2786,109.2631,102.8466,96.4302,92.6257,75.5961,26.7862,22.0756,13.429,BUY
2024-04-15,109.0244,103.0685,100.4287,103.4165,102.5442,63.8478,3.9049,0.8723,0.2485,0.6238,109.9968,103.0685,96.1402,83.8759,82.2035,31.9163,19.5575,14.1848,HOLD
2024-04-16,113.0202,103.4742,100.8086,104.894,103.3202,69.0559,4.0449,1.5738,0.5135,1.0603,111.6273,103.4742,95.321,91.1012,89.2009,33.8278,17.5319,15.4379,HOLD
2024-04-17,108.9687,103.5261,101.0984,105.5209,103.7386,59.6696,4.1192,1.7823,0.7673,1.015,111.8044,103.5261,95.2478,71.8142,82.2638,30.8444,21.3117,15.6408,HOLD
2024-04-18,106.2448,103.5525,101.3396,105.6322,103.9242,54.3235,4.0898,1.708,0.9554,0.7526,111.8619,103.5525,95.2431,58.8471,73.9208,28.8476,24.5986,15.0914,HOLD
2024-04-19,104.7525,103.5541,101.5667,105.4969,103.9856,51.596,3.9701,1.5113,1.0666,0.4447,111.8644,103.5541,95.2438,51.743,60.8014,27.5942,26.1067,14.2113,HOLD
2024-04-22,100.7343,103.3085,101.7375,104.7642,103.7447,45.0389,4.0966,1.0194,1.0572,-0.0377,111.6473,103.3085,94.9697,32.6145,47.7349,24.8326,31.8932,14.0853,SELL
2024-04-23,100.9241,103.0314,101.8565,104.1734,103.5358,45.3919,4.0454,0.6376,0.9733,-0.3357,111.2999,103.0314,94.7628,33.518,39.2919,23.3506,30.6415,14.0437,HOLD
2024-04-24,98.6919,102.8597,101.913,103.3301,103.177,41.977,4.088,0.1531,0.8092,-0.6561,111.3363,102.8597,94.3831,22.8917,29.6747,21.4566,32.0582,14.4557,HOLD
2024-04-25,102.3782,102.9332,102.0642,103.1836,103.1178,48.8242,4.1071,0.0658,0.6605,-0.5947,111.3662,102.9332,94.5002,36.1886,30.8661,23.3002,29.63,14.2773,HOLD
2024-04-26,100.5011,102.9352,102.2148,102.7709,102.924,45.8566,4.0103,-0.153,0.4978,-0.6509,111.3659,102.9352,94.5046,22.1369,27.0724,22.1581,30.9896,14.4444,HOLD
2024-04-29,99.7654,102.8417,102.3174,102.3086,102.69,44.7097,3.9626,-0.3815,0.322,-0.7034,111.3689,102.8417,94.3146,18.1556,25.4937,20.8231,32.803,15.0084,HOLD
2024-04-30,101.6546,102.8047,102.4006,102.2079,102.6133,48.2867,3.8835,-0.4054,0.1765,-0.5819,111.3458,102.8047,94.2637,28.3791,22.8905,22.845,31.0804,15.0272,HOLD
2024-05-01,98.8326,102.6363,102.3738,101.6887,102.3333,43.7351,3.9969,-0.6446,0.0123,-0.6569,111.3494,102.6363,93.9232,14.1613,20.232,20.6114,36.0077,15.8962,HOLD
2024-05-02,95.2945,102.5634,102.3255,100.7049,101.8119,38.7972,4.0334,-1.1069,-0.2116,-0.8954,111.4939,102.5634,93.6329,4.7205,15.7536,18.9656,36.4262,17.0123,HOLD
2024-05-03,95.7015,102.5135,102.3029,99.9352,101.3593,39.6415,3.9379,-1.4241,-0.4541,-0.97,111.5846,102.5135,93.4423,6.6995,8.5271,18.842,34.6452,17.9075,HOLD
2024-05-06,96.2609,102.4825,102.3187,99.3699,100.9816,40.8492,3.8796,-1.6117,-0.6856,-0.9261,111.6342,102.4825,93.3309,12.9197,8.1132,17.7588,33.6433,18.8357,HOLD
2024-05-07,97.8911,102.2073,102.3774,99.1424,100.7527,44.344,3.8729,-1.6103,-0.8705,-0.7397,111.5613,102.2073,92.8532,28.7343,16.1178,20.6676,31.2949,18.9512,HOLD
2024-05-08,98.9871,102.0126,102.4118,99.1185,100.6219,46.6272,3.7794,-1.5034,-0.9971,-0.5063,111.4641,102.0126,92.5611,40.2526,27.3022,21.1828,29.7785,18.8023,HOLD
2024-05-09,99.6162,101.8069,102.3797,99.1951,100.5474,47.9472,3.7843,-1.3523,-1.0681,-0.2842,111.2789,101.8069,92.3348,61.5222,43.503,22.0651,27.6153,18.2573,HOLD
2024-05-10,98.2523,101.3748,102.2981,99.05,100.3774,45.3298,3.6876,-1.3274,-1.12,-0.2074,110.666,101.3748,92.0837,46.2255,49.3334,21.0261,27.388,17.8918,HOLD
2024-05-13,98.7293,100.8601,102.2652,99.0007,100.2553,46.4312,3.573,-1.2546,-1.1469,-0.1077,109.5181,100.8601,92.202,51.5752,53.1076,21.6165,26.2475,17.3049,HOLD
2024-05-14,99.3194,100.175,102.246,99.0497,100.186,47.8314,3.5304,-1.1363,-1.1448,0.0085,106.8072,100.175,93.5429,58.1934,51.998,22.7087,24.6672,16.3641,HOLD
2024-05-15,97.9605,99.6246,102.1052,98.8821,100.0211,44.9195,3.5003,-1.139,-1.1436,0.0046,104.9433,99.6246,94.3059,45.1106,51.6264,21.268,27.298,16.0821,HOLD
2024-05-16,101.4668,99.3857,102.0287,99.2798,100.1282,52.889,3.5863,-0.8484,-1.0846,0.2362,103.8549,99.3857,94.9165,85.9642,63.0894,26.2161,24.7404,15.1403,HOLD
2024-05-17,102.3871,99.2674,101.9892,99.7578,100.2955,54.74,3.5669,-0.5377,-0.9752,0.4375,103.2623,99.2674,95.2725,78.4143,69.8297,28.4714,23.098,14.8031,HOLD
2024-05-20,100.5674,99.2591,101.9266,99.8824,100.3157,50.5138,3.5412,-0.4333,-0.8668,0.4335,103.2424,99.2591,95.2758,61.1319,75.1701,26.6293,25.9713,13.8351,HOLD
2024-05-21,102.018,99.3138,101.8705,100.2109,100.4418,53.5898,3.4825,-0.2308,-0.7396,0.5088,103.4153,99.3138,95.2123,74.9088,71.485,28.6119,24.5226,13.3966,HOLD
2024-05-22,103.7826,99.5683,101.9001,100.7604,100.6892,57.0845,3.6579,0.0712,-0.5775,0.6486,104.0938,99.5683,95.0428,75.1495,70.3967,32.4949,21.6794,13.8657,HOLD
2024-05-23,104.5485,99.6768,101.9753,101.3432,100.9751,58.5436,3.6152,0.3681,-0.3884,0.7564,104.5568,99.6768,94.7969,81.1128,77.057,30.5301,20.3686,14.3013,HOLD
2024-05-24,104.1276,99.8582,101.9867,101.7716,101.2086,57.3888,3.5108,0.5629,-0.1981,0.761,105.103,99.8582,94.6133,74.7104,76.9909,29.1926,19.4763,14.7058,HOLD
2024-05-27,102.8268,100.0112,101.9515,101.9339,101.3285,53.8534,3.4104,0.6054,-0.0374,0.6428,105.4127,100.0112,94.6098,61.4684,72.4305,27.9054,21.1294,14.6424,HOLD
2024-05-28,102.7138,100.0642,101.9077,102.0539,101.4311,53.5448,3.4188,0.6228,0.0946,0.5281,105.5492,100.0642,94.5792,60.4186,65.5325,25.8482,22.3947,14.1079,HOLD
2024-05-29,103.2983,100.2875,101.815,102.2453,101.5694,54.9818,3.3735,0.6759,0.2109,0.465,105.9155,100.2875,94.6595,65.8488,62.5786,24.5121,21.0746,13.6388,HOLD
2024-05-30,103.3371,100.6896,101.7674,102.4133,101.7004,55.0811,3.3558,0.7129,0.3113,0.4016,105.9718,100.6896,95.4074,66.2093,64.1589,24.2172,19.6724,13.4042,HOLD
2024-05-31,105.6936,101.1892,101.7869,102.918,101.9962,60.7461,3.4744,0.9218,0.4334,0.4884,106.3791,101.1892,95.9993,82.3116,71.4566,27.5082,17.6439,14.0073,HOLD
